year,customer_group,customer_status,total_customer,frequency,aov,high_revenue,high_profit,prev_total_customer,pct_change_total_customer,prev_frequency,pct_change_frequency,prev_aov,pct_change_aov,total_high_revenue,revenue_share,prev_high_revenue,high_revenue_change,pct_change_vs_last_year,year_total_change,pct_contribute_to_high_change,group_order,status_order
2012,High only,New customer,5105,348.3396506692785,46769.18386356513,261232343.28,49779145.55925112,,,,,,,425307470.71,0.6142199732440717,,,,,,0,1
2012,High overlap medium,New customer,1092,167.2081043956044,45553.29959142247,59664370.75,11983054.454308633,,,,,,,425307470.71,0.1402852638595731,,,,,,1,1
2012,High overlap low,New customer,1277,164.1994133074791,46989.99959240408,69944113.52,13538160.406055491,,,,,,,425307470.71,0.16445540776238107,,,,,,2,1
2012,High + medium + low,New customer,601,98.95257827308576,46740.1801067665,34466643.16,6662091.468341382,,,,,,,425307470.71,0.08103935513397414,,,,,,3,1
2013,High only,Old customer,799,319.05903212348767,39046.30403212349,40434111.36,1613236.667008568,,,,,,,859842877.78,0.04702500003767607,,,,434535407.07,,0,0
2013,High only,New customer,6639,340.69049053572326,38956.345959607366,297856574.31,10982180.080026854,5105.0,0.30048971596474044,348.3396506692785,-0.02195891314370508,46769.18386356513,-0.16705097798476326,859842877.78,0.3464081427051255,261232343.28,36624231.03,0.14019791948481886,434535407.07,0.08428365199731618,0,1
2013,High only,Dropped customer from last year,3478,0.0,0.0,0.0,0.0,,,,,,,859842877.78,0.0,,,,434535407.07,,0,2
2013,High overlap medium,Old customer,737,140.08314390268256,39327.51937194273,44707408.15,1929721.4634336168,,,,,,,859842877.78,0.051994857787772325,,,,434535407.07,,1,0
2013,High overlap medium,New customer,2812,153.36903139041297,38961.46937867473,144288706.81,5864271.624478988,1092.0,1.575091575091575,167.2081043956044,-0.08276556363828523,45553.29959142247,-0.14470587799064627,859842877.78,0.16780822466371328,59664370.75,84624336.06,1.4183395382578472,434535407.07,0.19474669884925566,1,1
2013,High overlap medium,Dropped customer from last year,584,0.0,0.0,0.0,0.0,,,,,,,859842877.78,0.0,,,,434535407.07,,1,2
2013,High overlap low,Old customer,563,138.78057599594013,38370.721033406204,31394153.7,783970.3791525096,,,,,,,859842877.78,0.03651150054421051,,,,434535407.07,,2,0
2013,High overlap low,New customer,2228,151.7753181015075,39380.16084552663,111698850.17,4950076.845928646,1277.0,0.7447141738449491,164.1994133074791,-0.07566467477387558,46989.99959240408,-0.1619459206828249,859842877.78,0.12990611779955843,69944113.52,41754736.650000006,0.5969728480161601,434535407.07,0.09609052788481669,2,1
2013,High overlap low,Dropped customer from last year,719,0.0,0.0,0.0,0.0,,,,,,,859842877.78,0.0,,,,434535407.07,,2,2
2013,High + medium + low,Old customer,950,75.8550497490126,38848.56981377193,59790232.35,2618464.012471047,,,,,,,859842877.78,0.06953623027543175,,,,434535407.07,,3,0
2013,High + medium + low,New customer,2291,87.00564822750368,38888.30942441437,129672840.93,5008969.03400211,601.0,2.8119800332778704,98.95257827308576,-0.1207338934879632,46740.1801067665,-0.16798973954350307,859842877.78,0.15080992618651218,34466643.16,95206197.77000001,2.7622706780012405,434535407.07,0.2190988265190162,3,1
2013,High + medium + low,Dropped customer from last year,245,0.0,0.0,0.0,0.0,,,,,,,859842877.78,0.0,,,,434535407.07,,3,2
2014,High only,Old customer,1788,314.58648929370406,40802.39617056834,98223773.49,10083926.82031831,799.0,1.2377972465581977,319.05903212348767,-0.014017916371201698,39046.30403212349,0.04497460597039123,978933178.6800001,0.1003375670875162,40434111.36,57789662.129999995,1.4292304241702518,119090300.9000001,0.4852591831011147,0,0
2014,High only,New customer,6106,342.9108761093694,41418.87425773634,286821285.18,30442126.817175407,6639.0,-0.08028317517698448,340.69049053572326,0.0065173100961950885,38956.345959607366,0.06321250716590028,978933178.6800001,0.2929937317751879,297856574.31,-11035289.129999995,-0.03704900304975241,119090300.9000001,-0.09266320637871515,0,1
2014,High only,Dropped customer from last year,5638,0.0,0.0,0.0,0.0,3478.0,0.621046578493387,0.0,,0.0,,978933178.6800001,0.0,0.0,0.0,,119090300.9000001,0.0,0,2
2014,High overlap medium,Old customer,1606,138.4011544011544,40778.85717543586,97033670.75,9126069.598222563,737.0,1.1791044776119404,140.08314390268256,-0.012007079900324501,39327.51937194273,0.03690387358955958,978933178.6800001,0.0991218531185559,44707408.15,52326262.6,1.1704159280367499,119090300.9000001,0.43938307489825107,1,0
2014,High overlap medium,New customer,2252,153.69980564013645,41170.414934243636,119744557.53,10833734.96644105,2812.0,-0.19914651493598862,153.36903139041297,0.0021567212541198336,38961.46937867473,0.05669564292095091,978933178.6800001,0.12232148234209851,144288706.81,-24544149.28,-0.17010443729542774,119090300.9000001,-0.2060969625109074,1,1
2014,High overlap medium,Dropped customer from last year,2058,0.0,0.0,0.0,0.0,584.0,2.5239726027397262,0.0,,0.0,,978933178.6800001,0.0,0.0,0.0,,119090300.9000001,0.0,1,2
2014,High overlap low,Old customer,1033,142.47585626699856,41864.152352291065,62410661.06,6441217.911325025,563.0,0.8348134991119005,138.78057599594013,0.02662678292361705,38370.721033406204,0.09104419267606205,978933178.6800001,0.06375374991800252,31394153.7,31016507.360000003,0.987970806806619,119090300.9000001,0.26044528501145114,2,0
2014,High overlap low,New customer,1777,153.33711024953288,40892.16011461264,90942944.73,7964472.9959249105,2228.0,-0.20242369838420107,151.7753181015075,0.010290158950487899,39380.16084552663,0.03839494904596774,978933178.6800001,0.09290005355894472,111698850.17,-20755905.439999998,-0.18582022472398382,119090300.9000001,-0.1742871189604995,2,1
2014,High overlap low,Dropped customer from last year,1649,0.0,0.0,0.0,0.0,719.0,1.2934631432545203,0.0,,0.0,,978933178.6800001,0.0,0.0,0.0,,119090300.9000001,0.0,2,2
2014,High + medium + low,Old customer,1806,77.34153399822371,41533.43608960872,125303925.82000001,13186833.849555772,950.0,0.9010526315789473,75.8550497490126,0.01959637827843447,38848.56981377193,0.06911107123652706,978933178.6800001,0.12800048925602936,59790232.35,65513693.470000006,1.0957256878765083,119090300.9000001,0.5501177927580495,3,0
2014,High + medium + low,New customer,1668,88.62192972522276,41120.013496859654,98452360.12,9993737.858031623,2291.0,-0.2719336534264513,87.00564822750368,0.018576742207503525,38888.30942441437,0.057387531252366585,978933178.6800001,0.10057107294366487,129672840.93,-31220480.810000002,-0.240763451977222,119090300.9000001,-0.26215804791874514,3,1
2014,High + medium + low,Dropped customer from last year,1441,0.0,0.0,0.0,0.0,245.0,4.881632653061224,0.0,,0.0,,978933178.6800001,0.0,0.0,0.0,,119090300.9000001,0.0,3,2
2015,High only,Old customer,1937,316.4921577304127,39586.45002636625,101533568.2,4687297.675007642,1788.0,0.08333333333333333,314.58648929370406,0.0060576931990537035,40802.39617056834,-0.02980085137938981,975906340.5,0.10404027926284387,98223773.49,3309794.7100000083,0.033696472782497745,-3026838.1800000668,-1.093482542895615,0,0
2015,High only,New customer,6149,343.1167901865576,39057.811472008616,271317842.03,13061643.659506343,6106.0,0.007042253521126761,342.9108761093694,0.0006004886153640751,41418.87425773634,-0.05700451371603165,975906340.5,0.27801627140878277,286821285.18,-15503443.150000036,-0.05405262423348589,-3026838.1800000668,5.121992729059501,0,1
2015,High only,Dropped customer from last year,5941,0.0,0.0,0.0,0.0,5638.0,0.0537424618659099,0.0,,0.0,,975906340.5,0.0,0.0,0.0,,-3026838.1800000668,-0.0,0,2
2015,High overlap medium,Old customer,1827,134.8496798463958,38735.35359852217,107087726.87,4585827.128222599,1606.0,0.13760896637608966,138.4011544011544,-0.025660729277334628,40778.85717543586,-0.050111840263749464,975906340.5,0.1097315617553363,97033670.75,10054056.120000005,0.10361409645012326,-3026838.1800000668,-3.3216364807449943,1,0
2015,High overlap medium,New customer,2613,151.78012562340922,38235.19564287537,128574954.3,4390591.806354871,2252.0,0.1603019538188277,153.69980564013645,-0.01248980119872013,41170.414934243636,-0.07129438204731058,975906340.5,0.13174927650754412,119744557.53,8830396.769999996,0.07374361684695095,-3026838.1800000668,-2.9173666528812587,1,1
2015,High overlap medium,Dropped customer from last year,2143,0.0,0.0,0.0,0.0,2058.0,0.0413022351797862,0.0,,0.0,,975906340.5,0.0,0.0,0.0,,-3026838.1800000668,-0.0,1,2
2015,High overlap low,Old customer,1029,144.198844617212,38851.330632329125,56628370.79,2044170.107566047,1033.0,-0.003872216844143272,142.47585626699856,0.012093195263796565,41864.152352291065,-0.0719666242041339,975906340.5,0.05802644007926701,62410661.06,-5782290.270000003,-0.09264907904822636,-3026838.1800000668,1.9103400730857292,2,0
