product_id,price,order_count,line_count,customer_count,quantity,revenue,profit
2140,6611.85,1,1,1,7,47424.65,15980.013769999998
1279,6613.74,23,23,23,103,634831.97,145583.19899600002
1683,6613.74,7,7,7,40,239817.87,28945.383840000035
22,6615.0,2,2,2,11,61575.06999999999,23191.532499999987
1143,6625.844226804124,234,234,232,1043,6193536.12,-371681.63212886563
163,6636.2625,244,244,243,1077,6371097.16,1294402.1377112505
325,6645.975000000001,21,21,21,93,585142.46,173195.0226125
516,6653.520616438356,459,459,455,2078,12311382.69,5267027.619031438
549,6655.753057615516,857,857,839,3955,23546229.67,2958617.7055418687
2120,6667.367225806452,125,125,125,605,3665840.73,1563849.8678725162
125,6671.7,1,1,1,1,6779.58,441.46500000000015
915,6677.37,919,919,903,4141,24972593.24,-1295846.471499998
1226,6689.096277372263,1062,1062,1047,4870,28751069.81,1608830.870847008
688,6694.905,199,199,198,875,5345199.72,868484.1191250006
1793,6713.7,6,6,6,25,147139.34000000003,48716.49800000001
521,6740.37,1,1,1,6,40351.26,5510.287470000003
2153,6751.031538461538,155,155,155,721,4452619.21,-171499.84226923026
107,6788.18593220339,217,217,215,977,5524552.2,947769.2117581521
633,6803.801506849315,225,225,225,1027,6203714.69,2332637.392266027
164,6815.393617021276,34,34,34,152,912972.6,347453.04691914894
523,6819.422254335261,127,127,126,616,3739125.08,-173466.61081572325
2161,6821.850000000001,3,3,3,16,111296.85,17842.962479999995
532,6825.528620689655,45,45,45,212,1324270.38,52346.772591723864
248,6826.622727272727,16,16,16,72,478111.45999999996,61895.002967272725
1764,6828.570000000001,9,9,9,45,244785.29,1783.7979799999775
1795,6835.118181818181,25,25,25,116,660819.46,18908.905120000087
2104,6859.956826347306,64,64,64,292,1798157.03,16393.003665508877
2112,6863.706,214,214,210,985,5970610.31,-437228.92859799997
812,6867.0,1,1,1,8,56110.8,25522.435200000004
2116,6892.438965517242,116,116,116,520,3069324.32,-335540.5289655172
330,6926.85,1,1,1,4,28433.64,2349.8936399999984
2167,6928.53,5,5,5,18,95993.37,-22484.492999999988
847,6929.37,1,1,1,7,49867.86,10020.517815
914,6929.37,124,124,123,579,3656680.57,1367774.536285
1165,6929.37,880,880,860,3935,23847224.17,-2056493.2324999997
1174,6929.37,316,316,311,1465,9247398.38,-396552.31749999995
1201,6929.37,443,443,441,1986,12424843.95,-372187.67971799936
2078,6929.37,7,7,7,38,209861.52,52266.85809000001
2080,6929.37,105,105,104,460,2916640.97,1205904.24566
2105,6929.37,11,11,11,44,271686.51,106404.40501199999
2111,6929.37,1,1,1,8,55425.12,9913.01784
933,6929.370000000001,20,20,20,90,575506.9,261564.86278000002
570,6934.761627906977,153,153,153,663,4000379.84,-218972.54455174383
251,6941.388461538462,29,29,28,144,865808.3099999999,53166.080030769175
350,6949.759090909091,28,28,28,114,664893.59,-87765.31954545453
2371,6958.29715231788,368,368,365,1625,10255248.89,2685056.481850167
1781,6970.45695652174,36,36,36,176,1145087.62,72741.36907756528
926,6977.845321100917,76,76,75,307,1901374.77,604916.2295826051
846,6985.37,27,27,27,122,802242.86,-7361.522999999983
1217,7001.426663168941,732,732,720,3181,19609929.71,957516.4544849171
1210,7044.87,25,25,25,101,596263.9299999999,-79691.34649999999
257,7052.85,1,1,1,8,38018.479999999996,-5934.881200000003
995,7071.587821782178,155,155,155,726,4534362.48,-342911.64068316837
2054,7071.6015724815725,5428,5428,4926,24418,152890762.0,-11149886.83701228
9,7077.195950704225,343,343,332,1545,9908309.32,825213.1051937493
2360,7081.97732079906,419,419,414,1843,11531024.25,1572284.003696474
1749,7101.188181818181,35,35,35,150,926702.53,-24821.18042272717
1178,7106.041802773498,998,998,977,4571,29079213.8,11477371.314089159
895,7118.876024096385,372,372,372,1673,10764619.0,3561523.8249881454
1179,7152.328536585365,165,165,160,799,4905432.31,-211519.4723551701
899,7171.244594594595,60,60,60,271,1668053.01,-178183.9108783782
2355,7179.426821292776,988,988,966,4563,28780301.91,5592968.848341386
2361,7197.0143712574845,929,929,920,4176,26147512.26,-2404483.1536526936
2373,7213.408461538462,534,534,527,2393,15739304.459999999,5454791.674006614
905,7216.908461538461,151,151,151,670,4199394.85,759058.501842308
1784,7238.7,1,1,1,4,27804.16,4990.6730800000005
2055,7240.102907348243,4692,4692,4237,21054,134271984.88,-10539485.40074441
243,7241.85,47,47,47,206,1296793.3699999999,-47337.4411000001
274,7241.85,51,51,51,229,1447396.98,223012.3312049999
528,7241.85,235,235,234,1018,6481552.65,1722795.4198499995
1788,7245.0,1,1,1,6,42946.74,3667.2479999999996
1202,7253.09891566265,118,118,118,546,3558925.59,163852.9815829154
383,7286.85,91,91,90,400,2484771.88,-181049.32400000023
2042,7307.37,50,50,50,227,1452241.3,256100.09691100006
907,7343.25255526658,4507,4507,4100,20192,131327725.99,-9533481.826145642
2327,7343.27605427975,366,366,360,1600,10497504.34,-664275.2625052184
259,7345.98223140496,95,95,95,438,2765293.07,308057.6060057027
1994,7359.568083067093,655,655,649,2882,18853148.85,3560540.4196970626
2331,7365.661770148853,5438,5438,4867,24270,158641032.24,-3283952.5500981873
520,7367.85,93,93,92,394,2519530.9,-238255.3550000002
942,7413.811748878924,116,116,116,490,3223483.77,-153537.13686134582
588,7437.165180722891,55,55,55,229,1471301.9,24509.252985482053
1176,7474.808502673796,8,8,8,31,161498.36,-56595.622644213916
973,7486.731672597865,145,145,144,628,4228488.77,1278192.4197793594
2103,7489.311908713693,104,104,104,483,3316036.96,1071478.9469906432
2123,7489.429322033899,93,93,93,395,2655420.5,437268.72826389835
823,7496.369999999999,6,6,6,30,224021.62,10375.07500000004
827,7496.37,8,8,7,38,276263.39,45382.69037000001
530,7519.365,7,7,7,37,244494.46,30406.859402499987
2381,7536.502486388385,402,402,402,1850,12437951.84,-807451.2798275849
175,7553.7,8,8,8,22,148264.61000000002,-9607.719999999985
244,7556.85,44,44,44,175,1172767.16,-58564.871125000005
250,7556.85,1,1,1,8,62157.92,10227.246799999994
252,7556.85,80,80,80,376,2396482.64,529983.00836
348,7556.85,13,13,13,50,308143.25,27557.409499999994
272,7556.850000000001,14,14,14,62,406861.02,45113.09912999998
524,7556.850000000001,2,2,2,8,42167.119999999995,-15264.94000000001
531,7557.783882352941,253,253,248,1129,7644741.85,-461359.25301764684
2121,7559.25,16,16,16,67,429891.54000000004,25931.267400000048
1184,7559.37,43,43,43,203,1445190.01,410748.432649
1770,7559.37,8,8,8,30,181721.18,54338.236130000005
2166,7559.37,5,5,5,22,106134.82999999999,-1016.2160020000183
2155,7564.62,20,20,20,95,598611.8,228656.49428
2115,7572.40448275862,66,66,66,264,1800123.51,296189.4584118621
260,7624.958108108109,33,33,33,155,1012753.1,383053.5596
1777,7626.910344827586,20,20,20,88,594216.95,17750.660024827634
