target,date,predicted_value,baseline_value,feature,feature_value,shap_log_contribution,direction,business_signal
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,md_outdoor_units,807.4,0.1787590387037104,pushes forecast up,product category mix
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,md_West_orders,63.4,0.15535279956861156,pushes forecast up,regional demand mix
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,cogs_roll_mean_364,2795056.5397527474,-0.14665497132811042,pushes forecast down,same-season yearly pattern
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,day,1.0,-0.13461945114173446,pushes forecast down,calendar effect
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,is_month_start,1.0,0.11580325482500513,pushes forecast up,calendar effect
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,revenue_roll_mean_364,3205540.3192857136,-0.11222589535630341,pushes forecast down,same-season yearly pattern
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,cogs_roll_mean_182,2289845.2625274723,-0.10094117759955429,pushes forecast down,recent sales momentum
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,revenue_roll_std_364,1678353.4545594766,0.09482584059132222,pushes forecast up,other model signal
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,md_streetwear_unit_share,0.31900981282638685,-0.08678671383636541,pushes forecast down,product category mix
Revenue,2023-01-01,2379921.1170002576,3563383.986340785,revenue_roll_mean_91,1960216.463956044,0.06368031527874639,pushes forecast up,recent sales momentum
Revenue,2023-05-31,11927210.321390662,3563383.986340785,md_West_orders,105.3,0.48609250726112624,pushes forecast up,regional demand mix
Revenue,2023-05-31,11927210.321390662,3563383.986340785,md_payment_value_proxy,12330537.264999999,0.1971080227501918,pushes forecast up,payment behavior
Revenue,2023-05-31,11927210.321390662,3563383.986340785,md_payment_value,12330537.265,0.19710802275016004,pushes forecast up,payment behavior
Revenue,2023-05-31,11927210.321390662,3563383.986340785,sales_md_cogs_mean,9886591.812,0.1886523380704072,pushes forecast up,historical sales seasonality
Revenue,2023-05-31,11927210.321390662,3563383.986340785,sales_md_revenue_mean,12330537.265,0.18715532847478877,pushes forecast up,historical sales seasonality
Revenue,2023-05-31,11927210.321390662,3563383.986340785,cogs_roll_mean_364,2668643.5673919707,-0.16570255396408876,pushes forecast down,same-season yearly pattern
Revenue,2023-05-31,11927210.321390662,3563383.986340785,md_East_orders,222.9,-0.16127138106065506,pushes forecast down,regional demand mix
Revenue,2023-05-31,11927210.321390662,3563383.986340785,md_email_orders,58.6,-0.15115580401028295,pushes forecast down,other model signal
Revenue,2023-05-31,11927210.321390662,3563383.986340785,day,31.0,0.1393206818276509,pushes forecast up,calendar effect
Revenue,2023-05-31,11927210.321390662,3563383.986340785,md_outdoor_units,684.3,0.13493701472983136,pushes forecast up,product category mix
Revenue,2023-12-02,928713.304775596,3563383.986340785,md_West_orders,20.272727272727273,-0.18507444566751113,pushes forecast down,regional demand mix
Revenue,2023-12-02,928713.304775596,3563383.986340785,cogs_roll_mean_364,2597136.034126361,-0.17647712577847863,pushes forecast down,same-season yearly pattern
Revenue,2023-12-02,928713.304775596,3563383.986340785,revenue_roll_mean_364,2986140.538098968,-0.13356666747612944,pushes forecast down,same-season yearly pattern
Revenue,2023-12-02,928713.304775596,3563383.986340785,day,2.0,-0.12548811337608828,pushes forecast down,calendar effect
